Loading arm/samtools/1.21
  Loading requirement: arm/htslib/1.21

TASK_INFO:
    JOB_ID:                     34324984
    JOB_NAME:                   hisat2_T59_Heart
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-10
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              2797
    SYSTEM_CPU_TIME:            112
    MEMSW_MAX:                  4907
    SWAP_MAX:                   0
    MEM_MAX:                    4907
    MEM_AVG:                    3965
    MRUN_TIME:                  2455
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            118
    CPU_UTIL_RECENT(%):         91
    USER_CPU_TIME_SUM:          2797
    SYSTEM_CPU_TIME_SUM:        112
    MEMSW_MAX_SUM:              4907
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                4907
    MEM_AVG_SUM:                3965
    CPU_UTIL_AVG_SUM(%):        118
    CPU_UTIL_RECENT_SUM(%):     91
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

