
TASK_INFO:
    JOB_ID:                     34305714
    JOB_NAME:                   fastp_T63_Liver
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-27
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              479
    SYSTEM_CPU_TIME:            9
    MEMSW_MAX:                  2139
    SWAP_MAX:                   0
    MEM_MAX:                    2139
    MEM_AVG:                    1637
    MRUN_TIME:                  242
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            201
    CPU_UTIL_RECENT(%):         204
    USER_CPU_TIME_SUM:          479
    SYSTEM_CPU_TIME_SUM:        9
    MEMSW_MAX_SUM:              2139
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                2139
    MEM_AVG_SUM:                1637
    CPU_UTIL_AVG_SUM(%):        201
    CPU_UTIL_RECENT_SUM(%):     204
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

