
TASK_INFO:
    JOB_ID:                     34305664
    JOB_NAME:                   fastp_O2_Spleen
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-05
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              516
    SYSTEM_CPU_TIME:            14
    MEMSW_MAX:                  1981
    SWAP_MAX:                   0
    MEM_MAX:                    1981
    MEM_AVG:                    1564
    MRUN_TIME:                  263
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            202
    CPU_UTIL_RECENT(%):         212
    USER_CPU_TIME_SUM:          516
    SYSTEM_CPU_TIME_SUM:        14
    MEMSW_MAX_SUM:              1981
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                1981
    MEM_AVG_SUM:                1564
    CPU_UTIL_AVG_SUM(%):        202
    CPU_UTIL_RECENT_SUM(%):     212
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

