
TASK_INFO:
    JOB_ID:                     34305740
    JOB_NAME:                   fastp_Y4_Heart
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-27
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              462
    SYSTEM_CPU_TIME:            8
    MEMSW_MAX:                  2222
    SWAP_MAX:                   0
    MEM_MAX:                    2222
    MEM_AVG:                    1755
    MRUN_TIME:                  264
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            178
    CPU_UTIL_RECENT(%):         68
    USER_CPU_TIME_SUM:          462
    SYSTEM_CPU_TIME_SUM:        8
    MEMSW_MAX_SUM:              2222
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                2222
    MEM_AVG_SUM:                1755
    CPU_UTIL_AVG_SUM(%):        178
    CPU_UTIL_RECENT_SUM(%):     68
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

